	aro	BAL_En	DEN_En	DEN_Es	DEN_Kl	MIN_En	NYC_En	NYC_Es	NYC_Kl	SAC_En	SAN_En
MCR-8.3	3007227	0	0	0	0	0	1	0	0	0	0
tet(39)	3000566	0	0	0	0	0	1	0	1	0	0
gadW	3003838	0	0	0	0	0	1	1	1	0	0
tet(30)	3000561	0	0	0	0	0	1	0	0	0	0
dfrA12	3002858	0	0	0	0	0	1	0	0	0	0
tet(X3)	3004719	0	0	0	0	0	1	0	0	0	0
mefJ	3007049	0	0	0	0	0	1	0	0	0	0
ALG11-1	3006892	0	0	0	0	0	1	0	1	0	0
vanO	3002913	0	0	0	0	0	1	0	0	0	0
OpmD	3000809	0	0	0	0	0	1	0	0	0	0
tet(32)	3000196	0	0	0	0	0	1	0	0	0	0
ceoA	3003009	0	0	0	0	0	1	0	1	0	0
efpA	3003955	0	0	0	0	0	1	0	1	0	0
RUB-1	3006984	0	0	0	0	0	1	0	0	0	0
lsaD	3005121	0	0	0	0	0	1	0	1	0	0
D-Ala-D-Ala ligase	3003970	0	0	0	0	0	1	0	0	0	0
lin	3004651	0	0	0	0	0	1	0	1	0	0
LRA-9	3002488	0	0	0	0	0	1	0	0	0	0
AAC(6')-Ib8	3002579	0	0	0	0	0	1	0	1	0	0
sdrM	3007013	0	0	0	0	0	1	0	0	0	0
GOB-46	3005695	0	0	0	0	0	1	0	0	0	0
mexP	3003698	0	0	0	0	0	1	0	0	0	0
PDC-241	3006619	0	0	0	0	0	1	0	0	0	0
FosM2	3007098	0	0	0	0	0	1	0	0	0	0
Staphylococcus aureus norA	3004667	0	0	0	0	0	1	0	1	0	0
tet(45)	3003196	0	0	0	0	0	1	0	1	0	0
APH(6)-Id	3002660	0	0	0	0	0	1	1	1	0	0
DHA-29	3006470	0	0	0	0	0	1	0	0	0	0
vatD	3002843	0	0	0	0	0	1	0	0	0	0
APH(3'')-Ib	3002639	0	0	0	0	0	0	1	1	0	0
sul1	3000410	0	0	0	0	0	0	1	0	0	0
mtrD	3000811	0	0	0	0	0	0	1	1	0	0
mdeA	3007011	0	0	0	0	0	0	1	0	0	0
cmeA	3000783	0	0	0	0	0	0	1	0	0	0
Staphylococcus aureus rpoC conferring resistance to daptomycin	3003291	0	0	0	0	0	0	1	0	0	0
mdtO	3003549	0	0	0	0	0	0	0	1	0	0
iri	3002884	0	0	0	0	0	0	0	1	0	0
QepA4	3004379	0	0	0	0	0	0	0	1	0	0
SST-1	3006999	0	0	0	0	0	0	0	1	0	0
mexY	3003033	0	0	0	0	0	0	0	1	0	0
lsaE	3003206	0	0	0	0	0	0	0	1	0	0
cfrE	3005023	0	0	0	0	0	0	0	1	0	0
cfrA	3003441	0	0	0	0	0	0	0	1	0	0
Erm(41)	3000603	0	0	0	0	0	0	0	1	0	0
salA	3003749	0	0	0	0	0	0	0	1	0	0
mef(D)	3005089	0	0	0	0	0	0	0	1	0	0
SHV-41	3001099	0	0	0	0	0	0	0	1	0	0
FosA8	3007371	0	0	0	0	0	0	0	1	0	0
msrA	3000251	0	0	0	0	0	0	0	1	0	0
OXA-209	3001809	0	0	0	0	0	0	0	1	0	0
AAC(6')-Iaa	3002571	0	0	0	0	0	0	0	1	0	0
catIII	3002685	0	0	0	0	0	0	0	1	0	0
dfrA35	3005164	0	0	0	0	0	0	0	1	0	0
CMY-109	3002121	0	0	0	0	0	0	0	1	0	0
tet(42)	3000572	0	0	0	0	0	0	0	1	0	0
Type A NfxB	3004059	0	0	0	0	0	0	0	1	0	0
vatC	3002842	0	0	0	0	0	0	0	1	0	0
FOX-12	3002165	0	0	0	0	0	0	0	1	0	0
cmlA9	3005043	0	0	0	0	0	0	0	1	0	0
abeM	3000753	0	0	0	0	0	0	0	1	0	0
SRT-1	3002493	0	0	0	0	0	0	0	1	0	0
msrE	3003109	0	0	0	0	0	0	0	1	0	0
FosA6	3004111	0	0	0	0	0	0	0	1	0	0
qacG	3007015	0	0	0	0	0	0	0	1	0	0
erm(45)	3004595	0	0	0	0	0	0	0	1	0	0
qacE	3005009	0	0	0	0	0	0	0	1	0	0
Escherichia coli emrE	3004039	0	0	0	0	0	0	0	1	0	0
CRD3-1	3006864	0	0	0	0	0	0	0	1	0	0
ELM-1	3006885	0	0	0	0	0	0	0	1	0	0
AAC(6')-Iak	3003199	0	0	0	0	0	0	0	1	0	0
mphE	3003741	0	0	0	0	0	0	0	1	0	0
vgaALC	3002830	0	0	0	0	0	0	0	1	0	0
Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin	3003785	0	0	0	0	0	0	0	1	0	0
catB8	3002680	0	0	0	0	0	0	0	1	0	0
cmlA8	3004665	0	0	0	0	0	0	0	1	0	0
MexG	3000806	0	0	0	0	0	0	0	1	0	0
Vibrio cholerae varG	3004289	0	0	0	0	0	0	0	1	0	0
ACT-44	3006239	0	0	0	0	0	0	0	0	1	0
