"","OTU","pvalues","model","score","loc1","loc2","locs","adj_pvalues","hlevel","sign_rank","OtuClass"
"165",5761,0.995834296400981,"p",41.3232473417855,"SAC16","DEN17","SAC16_vs_DEN17",0.995834296400981,"Eukarya_Family",4,"5761Eukarya_Family"
"166",5761,3.0614178161033e-06,"p",66.5288581375414,"SAC16","DOH17","SAC16_vs_DOH17",6.12283563220661e-06,"Eukarya_Genus",3,"5761Eukarya_Genus"
"167",5761,0.000335457366865066,"p",81.1835560269606,"SAC16","ILR17","SAC16_vs_ILR17",0.000670914733730131,"Eukarya_Genus",3,"5761Eukarya_Genus"
"168",5761,0.447105489258427,"p",57.9490883453784,"SAC16","MIN17","SAC16_vs_MIN17",0.894210978516855,"Eukarya_Genus",3,"5761Eukarya_Genus"
"169",5761,2.18332136714177e-12,"p",62.9993163982135,"SAC16","NYC17","SAC16_vs_NYC17",4.36664273428354e-12,"Eukarya_Genus",3,"5761Eukarya_Genus"
"170",5761,0.994420471443572,"p",41.3232473782597,"SAC16","SAO17","SAC16_vs_SAO17",0.997458915049816,"Eukarya_Family",5,"5761Eukarya_Family"
"171",5761,5.96359341985139e-64,"p",106.695949062238,"SAC16","TOK16","SAC16_vs_TOK16",1.19271868397028e-63,"Eukarya_Genus",3,"5761Eukarya_Genus"
"172",5761,0.995130126712338,"p",41.3232473537945,"SAC16","TOK17","SAC16_vs_TOK17",0.995130126712338,"Eukarya_Family",4,"5761Eukarya_Family"
"173",5761,3.13596195728322e-07,"p",55.4629856988727,"SAC16","VIE17","SAC16_vs_VIE17",6.27192391456643e-07,"Eukarya_Genus",3,"5761Eukarya_Genus"
"174",5761,1.4625501005851e-07,"p",60.4711143096277,"SAC16","ZRH17","SAC16_vs_ZRH17",2.92510020117019e-07,"Eukarya_Genus",3,"5761Eukarya_Genus"
"175",5761,0.000605036342496794,"p",33.1143892926298,"SAN17","VIE17","SAN17_vs_VIE17",0.00181510902749038,"Eukarya_Genus",3,"5761Eukarya_Genus"
"176",5761,0.00137225259349955,"p",38.1225179033848,"SAN17","ZRH17","SAN17_vs_ZRH17",0.00411675778049864,"Eukarya_Genus",3,"5761Eukarya_Genus"
"177",5761,4.33245644910019e-22,"p",90.0398100826178,"TOK16","BAL17","TOK16_vs_BAL17",8.66491289820039e-22,"Eukarya_Genus",3,"5761Eukarya_Genus"
"178",5761,0.99555949605644,"p",69.3727018907444,"TOK16","DEN17","TOK16_vs_DEN17",0.99983646761546,"Eukarya_Family",4,"5761Eukarya_Family"
"179",5761,6.52993764979523e-08,"p",94.5783126078056,"TOK16","DOH17","TOK16_vs_DOH17",1.30598752995905e-07,"Eukarya_Genus",3,"5761Eukarya_Genus"
"180",5761,6.79201507734539e-19,"p",109.233010497225,"TOK16","ILR17","TOK16_vs_ILR17",1.35840301546908e-18,"Eukarya_Genus",3,"5761Eukarya_Genus"
"181",5761,1.35419174842239e-28,"p",85.9985428156427,"TOK16","MIN17","TOK16_vs_MIN17",2.70838349684478e-28,"Eukarya_Genus",3,"5761Eukarya_Genus"
"182",5761,0.00333627636951465,"p",91.0487708684777,"TOK16","NYC17","TOK16_vs_NYC17",0.00667255273902931,"Eukarya_Genus",3,"5761Eukarya_Genus"
"183",5761,2.21426293721727e-15,"p",84.3473526559954,"TOK16","SAN17","TOK16_vs_SAN17",6.6427888116518e-15,"Eukarya_Genus",3,"5761Eukarya_Genus"
"184",5761,0.994698280728138,"p",69.3727019233884,"TOK16","TOK17","TOK16_vs_TOK17",0.99971984330743,"Eukarya_Family",4,"5761Eukarya_Family"
"185",5761,0.000914701181946153,"p",83.512440169137,"TOK16","VIE17","TOK16_vs_VIE17",0.00182940236389231,"Eukarya_Genus",3,"5761Eukarya_Genus"
"186",5761,1.71282027156619e-06,"p",88.520568779892,"TOK16","ZRH17","TOK16_vs_ZRH17",3.42564054313238e-06,"Eukarya_Genus",3,"5761Eukarya_Genus"
"187",5761,0.996009472686018,"p",18.1397384606932,"TOK17","VIE17","TOK17_vs_VIE17",0.997543023179084,"Eukarya_Family",4,"5761Eukarya_Family"
"188",5761,0.995895914485392,"p",23.1478670714482,"TOK17","ZRH17","TOK17_vs_ZRH17",0.996012607355819,"Eukarya_Family",4,"5761Eukarya_Family"
"189",5761,0.578045059974987,"p",37.2876054165264,"VIE17","ZRH17","VIE17_vs_ZRH17",0.998326922955154,"Eukarya_Family",4,"5761Eukarya_Family"
"190",9606,0.996952481965101,"p",204.042909818967,"AKL16","BAL17","AKL16_vs_BAL17",0.997140255684536,"Eukarya_Genus",5,"9606Eukarya_Genus"
"191",9606,0.999874402649884,"p",263.73914660461,"AKL16","BER16","AKL16_vs_BER16",0.999874402649884,"Eukarya_Family",4,"9606Eukarya_Family"
"192",9606,0.999776593030559,"p",289.235341567889,"AKL16","BOG16","AKL16_vs_BOG16",0.999776593030559,"Eukarya_Family",5,"9606Eukarya_Family"
"193",9606,0.99591664641876,"p",281.157667694421,"AKL16","DEN16","AKL16_vs_DEN16",0.99591664641876,"Eukarya_Genus",5,"9606Eukarya_Genus"
"194",9606,0.999999999999985,"p",272.494437546583,"AKL16","DEN17","AKL16_vs_DEN17",0.999999999999985,"Eukarya_Genus",5,"9606Eukarya_Genus"
"195",9606,0.999999999999991,"p",204.667399934194,"AKL16","DOH16","AKL16_vs_DOH16",0.999999999999991,"Eukarya_Genus",5,"9606Eukarya_Genus"
"196",9606,0.999047052868626,"p",217.431821487213,"AKL16","DOH17","AKL16_vs_DOH17",0.999047052868626,"Eukarya_Genus",5,"9606Eukarya_Genus"
"197",9606,0.999999999999993,"p",183.819391569867,"AKL16","ILR16","AKL16_vs_ILR16",0.999999999999993,"Eukarya_Genus",5,"9606Eukarya_Genus"
"198",9606,0.997143191566097,"p",236.577771778427,"AKL16","ILR17","AKL16_vs_ILR17",0.997143191566097,"Eukarya_Genus",5,"9606Eukarya_Genus"
"199",9606,0.972693697416852,"p",135.752787482525,"AKL16","LIS16","AKL16_vs_LIS16",0.972693697416852,"Eukarya_Genus",5,"9606Eukarya_Genus"
"200",9606,0.974267994880177,"p",121.98066257762,"AKL16","MIN17","AKL16_vs_MIN17",0.996720177747318,"Eukarya_Genus",5,"9606Eukarya_Genus"
"201",9606,0.999811612545038,"p",412.905668157728,"AKL16","NYC16","AKL16_vs_NYC16",0.999811612545038,"Eukarya_Family",4,"9606Eukarya_Family"
"202",9606,0.999792953035217,"p",299.448788800449,"AKL16","NYC17","AKL16_vs_NYC17",0.999792953035217,"Eukarya_Genus",5,"9606Eukarya_Genus"
"203",9606,0.980893722387943,"p",212.030060384095,"AKL16","SAC16","AKL16_vs_SAC16",0.995030065022384,"Eukarya_Genus",5,"9606Eukarya_Genus"
"204",9606,0.99477699016792,"p",190.702503958644,"AKL16","SAN17","AKL16_vs_SAN17",0.997020272242678,"Eukarya_Order",3,"9606Eukarya_Order"
"205",9606,0.999600264733452,"p",299.10513006329,"AKL16","SAO17","AKL16_vs_SAO17",0.999600264733452,"Eukarya_Order",5,"9606Eukarya_Order"
"206",9606,0.999966493022669,"p",441.481696146834,"AKL16","TOK16","AKL16_vs_TOK16",0.999966493022669,"Eukarya_Genus",5,"9606Eukarya_Genus"
"207",9606,0.999999999999992,"p",320.664649282266,"AKL16","TOK17","AKL16_vs_TOK17",0.999999999999992,"Eukarya_Genus",5,"9606Eukarya_Genus"
"208",9606,0.999608200009579,"p",243.4599072294,"AKL16","VIE17","AKL16_vs_VIE17",0.999608200009579,"Eukarya_Genus",5,"9606Eukarya_Genus"
"209",9606,0.999349394693913,"p",239.635310009947,"AKL16","ZRH17","AKL16_vs_ZRH17",0.999349394693913,"Eukarya_Genus",5,"9606Eukarya_Genus"
"210",9606,0.988474958822261,"p",330.923169640948,"BAL17","DEN17","BAL17_vs_DEN17",0.996206839907159,"Eukarya_Genus",5,"9606Eukarya_Genus"
"211",9606,0.990360814939629,"p",275.860553581577,"BAL17","DOH17","BAL17_vs_DOH17",0.990360814939629,"Eukarya_Family",5,"9606Eukarya_Family"
"212",9606,0.999256777023469,"p",295.006503872791,"BAL17","ILR17","BAL17_vs_ILR17",0.999256777023469,"Eukarya_Genus",5,"9606Eukarya_Genus"
"213",9606,0.963577655969535,"p",180.409394671985,"BAL17","MIN17","BAL17_vs_MIN17",0.963577655969535,"Eukarya_Family",5,"9606Eukarya_Family"
"214",9606,0.984393484059856,"p",357.877520894814,"BAL17","NYC17","BAL17_vs_NYC17",0.984393484059856,"Eukarya_Family",5,"9606Eukarya_Family"
"215",9606,0.990208503918892,"p",249.130016610125,"BAL17","SAN17","BAL17_vs_SAN17",0.996989440622977,"Eukarya_Class",4,"9606Eukarya_Class"
"216",9606,0.988407138659996,"p",357.533862157655,"BAL17","SAO17","BAL17_vs_SAO17",0.997383880459534,"Eukarya_Family",4,"9606Eukarya_Family"
"217",9606,0.985312192910574,"p",379.093381376631,"BAL17","TOK17","BAL17_vs_TOK17",0.995548671208307,"Eukarya_Genus",5,"9606Eukarya_Genus"
"218",9606,0.986776828734176,"p",301.888639323765,"BAL17","VIE17","BAL17_vs_VIE17",0.986776828734176,"Eukarya_Family",5,"9606Eukarya_Family"
"219",9606,0.988227922050828,"p",298.064042104312,"BAL17","ZRH17","BAL17_vs_ZRH17",0.988227922050828,"Eukarya_Family",5,"9606Eukarya_Family"
"220",9606,0.982998283608086,"p",322.167878698975,"BER16","BAL17","BER16_vs_BAL17",0.99870495409562,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"221",9606,0.996473652860196,"p",407.360310447896,"BER16","BOG16","BER16_vs_BOG16",0.997424030887339,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"222",9606,0.980028870982768,"p",399.282636574428,"BER16","DEN16","BER16_vs_DEN16",0.998578662230325,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"223",9606,0.999388522331433,"p",390.619406426591,"BER16","DEN17","BER16_vs_DEN17",0.999388522331433,"Eukarya_Family",4,"9606Eukarya_Family"
"224",9606,0.999290971384014,"p",322.792368814201,"BER16","DOH16","BER16_vs_DOH16",0.999290971384014,"Eukarya_Family",4,"9606Eukarya_Family"
"225",9606,0.993943653515228,"p",335.55679036722,"BER16","DOH17","BER16_vs_DOH17",0.998523678318335,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"226",9606,0.999839007659188,"p",301.944360449874,"BER16","ILR16","BER16_vs_ILR16",0.999839007659188,"Eukarya_Family",4,"9606Eukarya_Family"
"227",9606,0.984991266322379,"p",354.702740658434,"BER16","ILR17","BER16_vs_ILR17",0.998803410439134,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"228",9606,0.968860238929369,"p",253.871480724787,"BER16","LIS16","BER16_vs_LIS16",0.999141642672672,"Eukarya_Order",3,"9606Eukarya_Order"
"229",9606,0.959049192707281,"p",240.105631457628,"BER16","MIN17","BER16_vs_MIN17",0.998965657341915,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"230",9606,0.997695748210138,"p",531.030637037735,"BER16","NYC16","BER16_vs_NYC16",0.998359036905874,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"231",9606,0.998760795104505,"p",417.573757680457,"BER16","NYC17","BER16_vs_NYC17",0.998760795104505,"Eukarya_Family",4,"9606Eukarya_Family"
"232",9606,0.939041626033985,"p",330.155029264103,"BER16","SAC16","BER16_vs_SAC16",0.998765383854275,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"233",9606,0.995518461251222,"p",559.606665026841,"BER16","TOK16","BER16_vs_TOK16",0.997905770255874,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"234",9606,0.99895759641262,"p",438.789618162274,"BER16","TOK17","BER16_vs_TOK17",0.99895759641262,"Eukarya_Family",4,"9606Eukarya_Family"
"235",9606,0.997532877641987,"p",361.584876109407,"BER16","VIE17","BER16_vs_VIE17",0.998384417275705,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"236",9606,0.995373338068815,"p",357.760278889954,"BER16","ZRH17","BER16_vs_ZRH17",0.998297144477129,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"237",9606,0.983594043719762,"p",347.664073662254,"BOG16","BAL17","BOG16_vs_BAL17",0.997960276575992,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"238",9606,0.980543617714129,"p",424.778831537707,"BOG16","DEN16","BOG16_vs_DEN16",0.997765535787001,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"239",9606,0.998913946312408,"p",416.11560138987,"BOG16","DEN17","BOG16_vs_DEN17",0.998913946312408,"Eukarya_Family",5,"9606Eukarya_Family"
"240",9606,0.99874135652952,"p",348.28856377748,"BOG16","DOH16","BOG16_vs_DOH16",0.99874135652952,"Eukarya_Family",5,"9606Eukarya_Family"
"241",9606,0.994670555272027,"p",361.052985330499,"BOG16","DOH17","BOG16_vs_DOH17",0.997672968459837,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"242",9606,0.999713646072384,"p",327.440555413153,"BOG16","ILR16","BOG16_vs_ILR16",0.999713646072384,"Eukarya_Family",5,"9606Eukarya_Family"
"243",9606,0.985547176919155,"p",380.198935621713,"BOG16","ILR17","BOG16_vs_ILR17",0.998115079453128,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"244",9606,0.96886630743519,"p",279.373671864301,"BOG16","LIS16","BOG16_vs_LIS16",0.998677317557204,"Eukarya_Order",4,"9606Eukarya_Order"
"245",9606,0.959175153125823,"p",265.601826420907,"BOG16","MIN17","BOG16_vs_MIN17",0.998391160360425,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"246",9606,0.998815227491969,"p",556.526832001014,"BOG16","NYC16","BOG16_vs_NYC16",0.998815227491969,"Eukarya_Phylum",1,"9606Eukarya_Phylum"
"247",9606,0.999761432606093,"p",443.069952643736,"BOG16","NYC17","BOG16_vs_NYC17",0.999761432606093,"Eukarya_Family",5,"9606Eukarya_Family"
"248",9606,0.939376601702486,"p",355.651224227382,"BOG16","SAC16","BOG16_vs_SAC16",0.998064789463608,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"249",9606,0.991927083914253,"p",585.10285999012,"BOG16","TOK16","BOG16_vs_TOK16",0.997869745904565,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"250",9606,0.998154017432021,"p",464.285813125553,"BOG16","TOK17","BOG16_vs_TOK17",0.998154017432021,"Eukarya_Family",5,"9606Eukarya_Family"
"251",9606,0.998440722543327,"p",387.081071072686,"BOG16","VIE17","BOG16_vs_VIE17",0.998440722543327,"Eukarya_Family",5,"9606Eukarya_Family"
"252",9606,0.996247611694265,"p",383.256473853233,"BOG16","ZRH17","BOG16_vs_ZRH17",0.998258154914599,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"253",9606,0.995968065963744,"p",339.586399788786,"DEN16","BAL17","DEN16_vs_BAL17",0.995968065963744,"Eukarya_Genus",5,"9606Eukarya_Genus"
"254",9606,0.985496331088876,"p",408.037927516402,"DEN16","DEN17","DEN16_vs_DEN17",0.993976692885511,"Eukarya_Genus",5,"9606Eukarya_Genus"
"255",9606,0.984440545490972,"p",340.210889904012,"DEN16","DOH16","DEN16_vs_DOH16",0.995534357262736,"Eukarya_Genus",5,"9606Eukarya_Genus"
"256",9606,0.986848913476664,"p",352.975311457031,"DEN16","DOH17","DEN16_vs_DOH17",0.986848913476664,"Eukarya_Family",5,"9606Eukarya_Family"
"257",9606,0.994829853729182,"p",319.362881539685,"DEN16","ILR16","DEN16_vs_ILR16",0.994829853729182,"Eukarya_Genus",5,"9606Eukarya_Genus"
"258",9606,0.995383755939618,"p",372.121261748245,"DEN16","ILR17","DEN16_vs_ILR17",0.995383755939618,"Eukarya_Genus",5,"9606Eukarya_Genus"
"259",9606,0.971314104030151,"p",271.296277452343,"DEN16","LIS16","DEN16_vs_LIS16",0.9965883968092,"Eukarya_Family",5,"9606Eukarya_Family"
"260",9606,0.965152286739518,"p",257.524152547439,"DEN16","MIN17","DEN16_vs_MIN17",0.965152286739518,"Eukarya_Family",5,"9606Eukarya_Family"
"261",9606,0.980364346494664,"p",548.449158127546,"DEN16","NYC16","DEN16_vs_NYC16",0.998550166941529,"Eukarya_Phylum",4,"9606Eukarya_Phylum"
"262",9606,0.981267255683273,"p",434.992278770268,"DEN16","NYC17","DEN16_vs_NYC17",0.981267255683273,"Eukarya_Family",5,"9606Eukarya_Family"
"263",9606,0.958515306543959,"p",347.573550353914,"DEN16","SAC16","DEN16_vs_SAC16",0.958515306543959,"Eukarya_Family",5,"9606Eukarya_Family"
"264",9606,0.990338501540632,"p",326.239531155822,"DEN16","SAN17","DEN16_vs_SAN17",0.996657593622341,"Eukarya_Class",4,"9606Eukarya_Class"
"265",9606,0.985161492316266,"p",434.648620033108,"DEN16","SAO17","DEN16_vs_SAO17",0.997107740727473,"Eukarya_Family",4,"9606Eukarya_Family"
"266",9606,0.979519443285377,"p",577.025186116653,"DEN16","TOK16","DEN16_vs_TOK16",0.979519443285377,"Eukarya_Family",5,"9606Eukarya_Family"
"267",9606,0.982206536028396,"p",456.208139252085,"DEN16","TOK17","DEN16_vs_TOK17",0.995482109106896,"Eukarya_Genus",5,"9606Eukarya_Genus"
"268",9606,0.983479962319969,"p",379.003397199218,"DEN16","VIE17","DEN16_vs_VIE17",0.983479962319969,"Eukarya_Family",5,"9606Eukarya_Family"
"269",9606,0.984801613828611,"p",375.178799979765,"DEN16","ZRH17","DEN16_vs_ZRH17",0.984801613828611,"Eukarya_Family",5,"9606Eukarya_Family"
"270",9606,0.996093713944468,"p",344.312081309194,"DEN17","DOH17","DEN17_vs_DOH17",0.996439358682203,"Eukarya_Genus",5,"9606Eukarya_Genus"
"271",9606,0.989452700070829,"p",363.458031600407,"DEN17","ILR17","DEN17_vs_ILR17",0.994094971643702,"Eukarya_Genus",5,"9606Eukarya_Genus"
"272",9606,0.960158203413514,"p",248.860922399601,"DEN17","MIN17","DEN17_vs_MIN17",0.99573572412375,"Eukarya_Genus",5,"9606Eukarya_Genus"
"273",9606,0.999031913421468,"p",426.32904862243,"DEN17","NYC17","DEN17_vs_NYC17",0.999031913421468,"Eukarya_Genus",5,"9606Eukarya_Genus"
"274",9606,0.990354229665587,"p",317.582763780624,"DEN17","SAN17","DEN17_vs_SAN17",0.997496971353518,"Eukarya_Order",3,"9606Eukarya_Order"
"275",9606,0.998420088277144,"p",425.985389885271,"DEN17","SAO17","DEN17_vs_SAO17",0.998420088277144,"Eukarya_Order",5,"9606Eukarya_Order"
"276",9606,0.999999999999973,"p",447.544909104247,"DEN17","TOK17","DEN17_vs_TOK17",0.999999999999973,"Eukarya_Genus",5,"9606Eukarya_Genus"
"277",9606,0.998294814205356,"p",370.340167051381,"DEN17","VIE17","DEN17_vs_VIE17",0.998294814205356,"Eukarya_Genus",5,"9606Eukarya_Genus"
"278",9606,0.997199066384959,"p",366.515569831928,"DEN17","ZRH17","DEN17_vs_ZRH17",0.997199066384959,"Eukarya_Genus",5,"9606Eukarya_Genus"
"279",9606,0.987498358399489,"p",263.096132028559,"DOH16","BAL17","DOH16_vs_BAL17",0.995603021738765,"Eukarya_Genus",5,"9606Eukarya_Genus"
"280",9606,0.999999999999981,"p",331.547659756175,"DOH16","DEN17","DOH16_vs_DEN17",0.999999999999981,"Eukarya_Genus",5,"9606Eukarya_Genus"
"281",9606,0.995690524867767,"p",276.485043696804,"DOH16","DOH17","DOH16_vs_DOH17",0.995872502651914,"Eukarya_Genus",5,"9606Eukarya_Genus"
"282",9606,0.999999999999782,"p",242.872613779458,"DOH16","ILR16","DOH16_vs_ILR16",0.999999999999782,"Eukarya_Genus",5,"9606Eukarya_Genus"
"283",9606,0.988609595822923,"p",295.630993988018,"DOH16","ILR17","DOH16_vs_ILR17",0.993154909686096,"Eukarya_Genus",5,"9606Eukarya_Genus"
"284",9606,0.969000296143033,"p",194.806009692116,"DOH16","LIS16","DOH16_vs_LIS16",0.969000296143033,"Eukarya_Genus",5,"9606Eukarya_Genus"
"285",9606,0.959840258766662,"p",181.033884787212,"DOH16","MIN17","DOH16_vs_MIN17",0.995057015886805,"Eukarya_Genus",5,"9606Eukarya_Genus"
"286",9606,0.998938214323307,"p",471.958890367319,"DOH16","NYC16","DOH16_vs_NYC16",0.998938214323307,"Eukarya_Family",4,"9606Eukarya_Family"
"287",9606,0.998892828981392,"p",358.502011010041,"DOH16","NYC17","DOH16_vs_NYC17",0.998892828981392,"Eukarya_Genus",5,"9606Eukarya_Genus"
"288",9606,0.945914565380109,"p",271.083282593687,"DOH16","SAC16","DOH16_vs_SAC16",0.995171257461334,"Eukarya_Genus",5,"9606Eukarya_Genus"
"289",9606,0.990220270336175,"p",249.755726168235,"DOH16","SAN17","DOH16_vs_SAN17",0.997098566361073,"Eukarya_Order",3,"9606Eukarya_Order"
"290",9606,0.998270993913994,"p",358.158352272881,"DOH16","SAO17","DOH16_vs_SAO17",0.998270993913994,"Eukarya_Order",5,"9606Eukarya_Order"
"291",9606,0.999810210354597,"p",500.534918356426,"DOH16","TOK16","DOH16_vs_TOK16",0.999810210354597,"Eukarya_Genus",5,"9606Eukarya_Genus"
"292",9606,0.999999999999995,"p",379.717871491858,"DOH16","TOK17","DOH16_vs_TOK17",0.999999999999995,"Eukarya_Genus",5,"9606Eukarya_Genus"
"293",9606,0.998090559422232,"p",302.513129438991,"DOH16","VIE17","DOH16_vs_VIE17",0.998090559422232,"Eukarya_Genus",5,"9606Eukarya_Genus"
"294",9606,0.996872562251814,"p",298.688532219538,"DOH16","ZRH17","DOH16_vs_ZRH17",0.996872562251814,"Eukarya_Genus",5,"9606Eukarya_Genus"
"295",9606,0.99153693576593,"p",308.395415541037,"DOH17","ILR17","DOH17_vs_ILR17",0.99153693576593,"Eukarya_Family",5,"9606Eukarya_Family"
"296",9606,0.960649147634108,"p",193.798306340231,"DOH17","MIN17","DOH17_vs_MIN17",0.960649147634108,"Eukarya_Family",5,"9606Eukarya_Family"
"297",9606,0.995002729114251,"p",371.26643256306,"DOH17","NYC17","DOH17_vs_NYC17",0.995002729114251,"Eukarya_Family",5,"9606Eukarya_Family"
"298",9606,0.990060572028623,"p",262.516914393748,"DOH17","SAN17","DOH17_vs_SAN17",0.996584340723543,"Eukarya_Class",4,"9606Eukarya_Class"
"299",9606,0.997292679813042,"p",370.9227738259,"DOH17","SAO17","DOH17_vs_SAO17",0.997292679813042,"Eukarya_Family",4,"9606Eukarya_Family"
"300",9606,0.994701065901217,"p",392.482293044877,"DOH17","TOK17","DOH17_vs_TOK17",0.995809901130849,"Eukarya_Genus",5,"9606Eukarya_Genus"
"301",9606,0.99673619216344,"p",315.27755099201,"DOH17","VIE17","DOH17_vs_VIE17",0.99673619216344,"Eukarya_Family",5,"9606Eukarya_Family"
"302",9606,0.998269840644655,"p",311.452953772557,"DOH17","ZRH17","DOH17_vs_ZRH17",0.998269840644655,"Eukarya_Genus",5,"9606Eukarya_Genus"
"303",9606,0.996129516077581,"p",242.248123664232,"ILR16","BAL17","ILR16_vs_BAL17",0.996677833200117,"Eukarya_Genus",5,"9606Eukarya_Genus"
"304",9606,0.999999999999777,"p",310.699651391848,"ILR16","DEN17","ILR16_vs_DEN17",0.999999999999777,"Eukarya_Genus",5,"9606Eukarya_Genus"
"305",9606,0.998785541789952,"p",255.637035332477,"ILR16","DOH17","ILR16_vs_DOH17",0.998785541789952,"Eukarya_Genus",5,"9606Eukarya_Genus"
"306",9606,0.996375835062418,"p",274.782985623691,"ILR16","ILR17","ILR16_vs_ILR17",0.996375835062418,"Eukarya_Genus",5,"9606Eukarya_Genus"
"307",9606,0.97136664793848,"p",173.958001327789,"ILR16","LIS16","ILR16_vs_LIS16",0.97136664793848,"Eukarya_Genus",5,"9606Eukarya_Genus"
"308",9606,0.970518857724754,"p",160.185876422885,"ILR16","MIN17","ILR16_vs_MIN17",0.99619654125503,"Eukarya_Genus",5,"9606Eukarya_Genus"
"309",9606,0.99975853057637,"p",451.110882002992,"ILR16","NYC16","ILR16_vs_NYC16",0.99975853057637,"Eukarya_Family",4,"9606Eukarya_Family"
"310",9606,0.999734920378464,"p",337.654002645714,"ILR16","NYC17","ILR16_vs_NYC17",0.999734920378464,"Eukarya_Genus",5,"9606Eukarya_Genus"
"311",9606,0.976235137511561,"p",250.23527422936,"ILR16","SAC16","ILR16_vs_SAC16",0.996297242711285,"Eukarya_Genus",5,"9606Eukarya_Genus"
"312",9606,0.993806630919519,"p",228.907717803908,"ILR16","SAN17","ILR16_vs_SAN17",0.997778274485122,"Eukarya_Order",3,"9606Eukarya_Order"
"313",9606,0.999491327306528,"p",337.310343908554,"ILR16","SAO17","ILR16_vs_SAO17",0.999491327306528,"Eukarya_Order",5,"9606Eukarya_Order"
"314",9606,0.999957047328433,"p",479.686909992098,"ILR16","TOK16","ILR16_vs_TOK16",0.999957047328433,"Eukarya_Genus",5,"9606Eukarya_Genus"
"315",9606,0.999999999999781,"p",358.869863127531,"ILR16","TOK17","ILR16_vs_TOK17",0.999999999999781,"Eukarya_Genus",5,"9606Eukarya_Genus"
"316",9606,0.999499563972284,"p",281.665121074664,"ILR16","VIE17","ILR16_vs_VIE17",0.999499563972284,"Eukarya_Genus",5,"9606Eukarya_Genus"
"317",9606,0.999169319902305,"p",277.840523855211,"ILR16","ZRH17","ILR16_vs_ZRH17",0.999169319902305,"Eukarya_Genus",5,"9606Eukarya_Genus"
"318",9606,0.963452223660298,"p",212.944256631444,"ILR17","MIN17","ILR17_vs_MIN17",0.963452223660298,"Eukarya_Family",5,"9606Eukarya_Family"
"319",9606,0.986165040467958,"p",390.412382854273,"ILR17","NYC17","ILR17_vs_NYC17",0.986165040467958,"Eukarya_Family",5,"9606Eukarya_Family"
"320",9606,0.990256727197962,"p",281.618993637237,"ILR17","SAN17","ILR17_vs_SAN17",0.997218971462379,"Eukarya_Class",4,"9606Eukarya_Class"
"321",9606,0.989582749416754,"p",390.068724117114,"ILR17","SAO17","ILR17_vs_SAO17",0.996237926651939,"Eukarya_Family",4,"9606Eukarya_Family"
"322",9606,0.986765016407966,"p",411.62824333609,"ILR17","TOK17","ILR17_vs_TOK17",0.993052925906973,"Eukarya_Genus",5,"9606Eukarya_Genus"
"323",9606,0.988227574476013,"p",334.423501283224,"ILR17","VIE17","ILR17_vs_VIE17",0.988227574476013,"Eukarya_Family",5,"9606Eukarya_Family"
"324",9606,0.989590784716117,"p",330.598904063771,"ILR17","ZRH17","ILR17_vs_ZRH17",0.989590784716117,"Eukarya_Family",5,"9606Eukarya_Family"
"325",9606,0.970684170785505,"p",194.181519576889,"LIS16","BAL17","LIS16_vs_BAL17",0.996657613736723,"Eukarya_Family",5,"9606Eukarya_Family"
"326",9606,0.969050136748334,"p",262.633047304505,"LIS16","DEN17","LIS16_vs_DEN17",0.969050136748334,"Eukarya_Genus",5,"9606Eukarya_Genus"
"327",9606,0.969469030215868,"p",207.570431245135,"LIS16","DOH17","LIS16_vs_DOH17",0.996929262729905,"Eukarya_Family",5,"9606Eukarya_Family"
"328",9606,0.970598233360423,"p",226.716381536349,"LIS16","ILR17","LIS16_vs_ILR17",0.994896859182767,"Eukarya_Family",5,"9606Eukarya_Family"
"329",9606,0.988054024923631,"p",112.119272335542,"LIS16","MIN17","LIS16_vs_MIN17",0.996107214675071,"Eukarya_Family",5,"9606Eukarya_Family"
"330",9606,0.968861706727078,"p",403.041913039278,"LIS16","NYC16","LIS16_vs_NYC16",0.99911744133661,"Eukarya_Order",3,"9606Eukarya_Order"
"331",9606,0.968988342879792,"p",289.587398558371,"LIS16","NYC17","LIS16_vs_NYC17",0.997285987292898,"Eukarya_Family",5,"9606Eukarya_Family"
"332",9606,0.980195512023823,"p",202.168670142017,"LIS16","SAC16","LIS16_vs_SAC16",0.996222375492162,"Eukarya_Family",5,"9606Eukarya_Family"
